image_name,image_path,status,status_reason,pytorch_detection_count,onnx_detection_count,matched_count,pytorch_only_count,onnx_only_count,classes_match,confidence_diff_mean,confidence_diff_max,bbox_iou_mean,bbox_iou_min,pytorch_mean_ms,pytorch_median_ms,pytorch_p95_ms,onnx_mean_ms,onnx_median_ms,onnx_p95_ms,speedup,onnx_provider,error_message
01_missing_hole_03.jpg,datasets\pcb\images\test\01_missing_hole_03.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.00017974774042765299,0.00022965669631958008,1.0,1.0,36.77435200079344,36.694049995276146,37.44208500284003,20.232487998437136,20.189250019029714,20.682594981917646,1.8175892160980935,CUDAExecutionProvider,
01_open_circuit_02.jpg,datasets\pcb\images\test\01_open_circuit_02.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",5,5,5,0,0,true,0.00034749209880828856,0.001336812973022461,1.0,1.0,48.034442001371644,45.76009999436792,59.598085000470746,30.560086000477895,30.58500000042841,34.17631000484107,1.571803233820104,CUDAExecutionProvider,
01_short_02.jpg,datasets\pcb\images\test\01_short_02.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.0002734859784444173,0.0004767775535583496,1.0,1.0,58.513186001218855,59.877400010009296,65.45579500088934,31.867464001988992,31.538800001726486,35.43565500731347,1.836141903151339,CUDAExecutionProvider,
04_missing_hole_04.jpg,datasets\pcb\images\test\04_missing_hole_04.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.00041234493255615234,0.0008435845375061035,1.0,1.0,75.5692820000695,76.57264999579638,88.0975300038699,28.379905998008326,28.97115000814665,31.660285011457745,2.6627742179756653,CUDAExecutionProvider,
04_open_circuit_02.jpg,datasets\pcb\images\test\04_open_circuit_02.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.00020255645116170248,0.0004411637783050537,1.0,1.0,67.33972999849357,67.84035002056044,73.38712000346277,28.722837998648174,29.22745000978466,31.99709500768222,2.3444664486727556,CUDAExecutionProvider,
04_open_circuit_03.jpg,datasets\pcb\images\test\04_open_circuit_03.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.00048081080118815106,0.0007822513580322266,1.0,1.0,68.22263399837539,69.22775000566617,74.89160499244463,27.968613999546506,28.360850003082305,31.413814991537947,2.4392568755635002,CUDAExecutionProvider,
04_short_02.jpg,datasets\pcb\images\test\04_short_02.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.0005590518315633138,0.0008625984191894531,1.0,1.0,79.21832999913022,75.9175499988487,91.90548999467865,38.046850000391714,37.80130000086501,48.823379997338634,2.082125852687269,CUDAExecutionProvider,
04_short_03.jpg,datasets\pcb\images\test\04_short_03.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.0002935330073038737,0.0004500746726989746,1.0,1.0,73.25576200091746,74.04350000433624,83.5682449847809,33.80953000159934,31.890099999145605,46.837999996205326,2.1667193243281444,CUDAExecutionProvider,
05_open_circuit_03.jpg,datasets\pcb\images\test\05_open_circuit_03.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",3,3,3,0,0,true,0.00021121899286905924,0.0005331635475158691,1.0,1.0,64.10133799829055,62.803100008750334,76.58136500976978,32.03363199834712,29.81184999225661,45.80875499377725,2.001063694606908,CUDAExecutionProvider,
05_open_circuit_04.jpg,datasets\pcb\images\test\05_open_circuit_04.jpg,PASS,"Detection counts, classes, confidence, and boxes are within thresholds.",5,5,5,0,0,true,0.00035398602485656736,0.000819861888885498,1.0,1.0,64.11264800175559,61.34050000400748,89.382115007902,34.314004001789726,33.03064999636263,44.71802000189199,1.8684105765800938,CUDAExecutionProvider,
